Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    SWITCH7         reduce using rule 86 (expression -> SWITCH4 .)
    SWITCH8         reduce using rule 86 (expression -> SWITCH4 .)
    NEWIRQ          reduce using rule 86 (expression -> SWITCH4 .)
    SERIAL          reduce using rule 86 (expression -> SWITCH4 .)
    RPAREN          reduce using rule 86 (expression -> SWITCH4 .)


state 84

    (65) expression -> NOT . expression
    (52) expression -> . REPORTER
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression XOR expression
    (56) expression -> . expression LESSTHAN expression
    (57) expression -> . expression GREATERTHAN expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression PERCENT expression
    (64) expression -> . MINUS expression
    (65) expression -> . NOT expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . LBRACKET expression RBRACKET
    (68) expression -> . I2C_READ expression
    (69) expression -> . HIGHBYTE expression
    (70) expression -> . LOWBYTE expression
    (71) expression -> . NUMBERLITERAL
    (72) expression -> . TIMER
    (73) expression -> . RANDOM
    (74) expression -> . RECALL
    (75) expression -> . SENSOR1
    (76) expression -> . SENSOR2
    (77) expression -> . SENSOR3
    (78) expression -> . SENSOR4
    (79) expression -> . SENSOR5
    (80) expression -> . SENSOR6
    (81) expression -> . SENSOR7
    (82) expression -> . SENSOR8
    (83) expression -> . SWITCH1
    (84) expression -> . SWITCH2
    (85) expression -> . SWITCH3
    (86) expression -> . SWITCH4
    (87) expression -> . SWITCH5
    (88) expression -> . SWITCH6
    (89) expression -> . SWITCH7
    (90) expression -> . SWITCH8
    (91) expression -> . NEWIRQ
    (92) expression -> . SERIAL

    REPORTER        shift and go to state 74
    MINUS           shift and go to state 62
    NOT             shift and go to state 84
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 56
    I2C_READ        shift and go to state 82
    HIGHBYTE        shift and go to state 73
    LOWBYTE         shift and go to state 79
    NUMBERLITERAL   shift and go to state 80
    TIMER           shift and go to state 76
    RANDOM          shift and go to state 75
    RECALL          shift and go to state 81
    SENSOR1         shift and go to state 58
    SENSOR2         shift and go to state 60
    SENSOR3         shift and go to state 59
    SENSOR4         shift and go to state 72
    SENSOR5         shift and go to state 61
    SENSOR6         shift and go to state 64
    SENSOR7         shift and go to state 63
    SENSOR8         shift and go to state 57
    SWITCH1         shift and go to state 68
    SWITCH2         shift and go to state 67
    SWITCH3         shift and go to state 66
    SWITCH4         shift and go to state 83
    SWITCH5         shift and go to state 71
    SWITCH6         shift and go to state 70
    SWITCH7         shift and go to state 69
    SWITCH8         shift and go to state 65
    NEWIRQ          shift and go to state 55
    SERIAL          shift and go to state 78

    expression                     shift and go to state 121

state 85

    (26) statement -> SETPOWER expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 26 (statement -> SETPOWER expression .)
    LOOP            reduce using rule 26 (statement -> SETPOWER expression .)
    FOREVER         reduce using rule 26 (statement -> SETPOWER expression .)
    IF              reduce using rule 26 (statement -> SETPOWER expression .)
    IFELSE          reduce using rule 26 (statement -> SETPOWER expression .)
    WAITUNTIL       reduce using rule 26 (statement -> SETPOWER expression .)
    WHEN            reduce using rule 26 (statement -> SETPOWER expression .)
    SHOW            reduce using rule 26 (statement -> SETPOWER expression .)
    MAKE            reduce using rule 26 (statement -> SETPOWER expression .)
    WAIT            reduce using rule 26 (statement -> SETPOWER expression .)
    SEND            reduce using rule 26 (statement -> SETPOWER expression .)
    RECORD          reduce using rule 26 (statement -> SETPOWER expression .)
    ERASE           reduce using rule 26 (statement -> SETPOWER expression .)
    SETSVH          reduce using rule 26 (statement -> SETPOWER expression .)
    SVR             reduce using rule 26 (statement -> SETPOWER expression .)
    SVL             reduce using rule 26 (statement -> SETPOWER expression .)
    SETPOWER        reduce using rule 26 (statement -> SETPOWER expression .)
    I2C_WRITE       reduce using rule 26 (statement -> SETPOWER expression .)
    OUTPUT          reduce using rule 26 (statement -> SETPOWER expression .)
    ONFOR           reduce using rule 26 (statement -> SETPOWER expression .)
    BSEND           reduce using rule 26 (statement -> SETPOWER expression .)
    BSR             reduce using rule 26 (statement -> SETPOWER expression .)
    SETDP           reduce using rule 26 (statement -> SETPOWER expression .)
    FASTSEND        reduce using rule 26 (statement -> SETPOWER expression .)
    BEEP            reduce using rule 26 (statement -> SETPOWER expression .)
    STOP            reduce using rule 26 (statement -> SETPOWER expression .)
    RESET           reduce using rule 26 (statement -> SETPOWER expression .)
    RESETDP         reduce using rule 26 (statement -> SETPOWER expression .)
    ON              reduce using rule 26 (statement -> SETPOWER expression .)
    OFF             reduce using rule 26 (statement -> SETPOWER expression .)
    THISWAY         reduce using rule 26 (statement -> SETPOWER expression .)
    THATWAY         reduce using rule 26 (statement -> SETPOWER expression .)
    RD              reduce using rule 26 (statement -> SETPOWER expression .)
    BRAKE           reduce using rule 26 (statement -> SETPOWER expression .)
    LEDON           reduce using rule 26 (statement -> SETPOWER expression .)
    LEDOFF          reduce using rule 26 (statement -> SETPOWER expression .)
    I2C_START       reduce using rule 26 (statement -> SETPOWER expression .)
    I2C_STOP        reduce using rule 26 (statement -> SETPOWER expression .)
    WHENOFF         reduce using rule 26 (statement -> SETPOWER expression .)
    MOTORATTENTION  reduce using rule 26 (statement -> SETPOWER expression .)
    BYTES           reduce using rule 26 (statement -> SETPOWER expression .)
    PROCEDURENAME   reduce using rule 26 (statement -> SETPOWER expression .)
    END             reduce using rule 26 (statement -> SETPOWER expression .)
    RBRACKET        reduce using rule 26 (statement -> SETPOWER expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 86

    (95) procedurecall -> PROCEDURENAME parm .
    (93) parm -> parm . expression
    (52) expression -> . REPORTER
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression XOR expression
    (56) expression -> . expression LESSTHAN expression
    (57) expression -> . expression GREATERTHAN expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression PERCENT expression
    (64) expression -> . MINUS expression
    (65) expression -> . NOT expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . LBRACKET expression RBRACKET
    (68) expression -> . I2C_READ expression
    (69) expression -> . HIGHBYTE expression
    (70) expression -> . LOWBYTE expression
    (71) expression -> . NUMBERLITERAL
    (72) expression -> . TIMER
    (73) expression -> . RANDOM
    (74) expression -> . RECALL
    (75) expression -> . SENSOR1
    (76) expression -> . SENSOR2
    (77) expression -> . SENSOR3
    (78) expression -> . SENSOR4
    (79) expression -> . SENSOR5
    (80) expression -> . SENSOR6
    (81) expression -> . SENSOR7
    (82) expression -> . SENSOR8
    (83) expression -> . SWITCH1
    (84) expression -> . SWITCH2
    (85) expression -> . SWITCH3
    (86) expression -> . SWITCH4
    (87) expression -> . SWITCH5
    (88) expression -> . SWITCH6
    (89) expression -> . SWITCH7
    (90) expression -> . SWITCH8
    (91) expression -> . NEWIRQ
    (92) expression -> . SERIAL

    REPEAT          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    LOOP            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    FOREVER         reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    IF              reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    IFELSE          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    WAITUNTIL       reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    WHEN            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SHOW            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    MAKE            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    WAIT            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SEND            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    RECORD          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    ERASE           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SETSVH          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SVR             reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SVL             reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SETPOWER        reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    I2C_WRITE       reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    OUTPUT          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    ONFOR           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    BSEND           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    BSR             reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    SETDP           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    FASTSEND        reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    BEEP            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    STOP            reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    RESET           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    RESETDP         reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    ON              reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    OFF             reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    THISWAY         reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    THATWAY         reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    RD              reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    BRAKE           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    LEDON           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    LEDOFF          reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    I2C_START       reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    I2C_STOP        reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    WHENOFF         reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    MOTORATTENTION  reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    BYTES           reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    PROCEDURENAME   reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    END             reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    RBRACKET        reduce using rule 95 (procedurecall -> PROCEDURENAME parm .)
    REPORTER        shift and go to state 74
    MINUS           shift and go to state 62
    NOT             shift and go to state 84
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 56
    I2C_READ        shift and go to state 82
    HIGHBYTE        shift and go to state 73
    LOWBYTE         shift and go to state 79
    NUMBERLITERAL   shift and go to state 80
    TIMER           shift and go to state 76
    RANDOM          shift and go to state 75
    RECALL          shift and go to state 81
    SENSOR1         shift and go to state 58
    SENSOR2         shift and go to state 60
    SENSOR3         shift and go to state 59
    SENSOR4         shift and go to state 72
    SENSOR5         shift and go to state 61
    SENSOR6         shift and go to state 64
    SENSOR7         shift and go to state 63
    SENSOR8         shift and go to state 57
    SWITCH1         shift and go to state 68
    SWITCH2         shift and go to state 67
    SWITCH3         shift and go to state 66
    SWITCH4         shift and go to state 83
    SWITCH5         shift and go to state 71
    SWITCH6         shift and go to state 70
    SWITCH7         shift and go to state 69
    SWITCH8         shift and go to state 65
    NEWIRQ          shift and go to state 55
    SERIAL          shift and go to state 78

    expression                     shift and go to state 133

state 87

    (94) parm -> expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

  ! shift/reduce conflict for MINUS resolved as shift
    REPORTER        reduce using rule 94 (parm -> expression .)
    NOT             reduce using rule 94 (parm -> expression .)
    LPAREN          reduce using rule 94 (parm -> expression .)
    LBRACKET        reduce using rule 94 (parm -> expression .)
    I2C_READ        reduce using rule 94 (parm -> expression .)
    HIGHBYTE        reduce using rule 94 (parm -> expression .)
    LOWBYTE         reduce using rule 94 (parm -> expression .)
    NUMBERLITERAL   reduce using rule 94 (parm -> expression .)
    TIMER           reduce using rule 94 (parm -> expression .)
    RANDOM          reduce using rule 94 (parm -> expression .)
    RECALL          reduce using rule 94 (parm -> expression .)
    SENSOR1         reduce using rule 94 (parm -> expression .)
    SENSOR2         reduce using rule 94 (parm -> expression .)
    SENSOR3         reduce using rule 94 (parm -> expression .)
    SENSOR4         reduce using rule 94 (parm -> expression .)
    SENSOR5         reduce using rule 94 (parm -> expression .)
    SENSOR6         reduce using rule 94 (parm -> expression .)
    SENSOR7         reduce using rule 94 (parm -> expression .)
    SENSOR8         reduce using rule 94 (parm -> expression .)
    SWITCH1         reduce using rule 94 (parm -> expression .)
    SWITCH2         reduce using rule 94 (parm -> expression .)
    SWITCH3         reduce using rule 94 (parm -> expression .)
    SWITCH4         reduce using rule 94 (parm -> expression .)
    SWITCH5         reduce using rule 94 (parm -> expression .)
    SWITCH6         reduce using rule 94 (parm -> expression .)
    SWITCH7         reduce using rule 94 (parm -> expression .)
    SWITCH8         reduce using rule 94 (parm -> expression .)
    NEWIRQ          reduce using rule 94 (parm -> expression .)
    SERIAL          reduce using rule 94 (parm -> expression .)
    REPEAT          reduce using rule 94 (parm -> expression .)
    LOOP            reduce using rule 94 (parm -> expression .)
    FOREVER         reduce using rule 94 (parm -> expression .)
    IF              reduce using rule 94 (parm -> expression .)
    IFELSE          reduce using rule 94 (parm -> expression .)
    WAITUNTIL       reduce using rule 94 (parm -> expression .)
    WHEN            reduce using rule 94 (parm -> expression .)
    SHOW            reduce using rule 94 (parm -> expression .)
    MAKE            reduce using rule 94 (parm -> expression .)
    WAIT            reduce using rule 94 (parm -> expression .)
    SEND            reduce using rule 94 (parm -> expression .)
    RECORD          reduce using rule 94 (parm -> expression .)
    ERASE           reduce using rule 94 (parm -> expression .)
    SETSVH          reduce using rule 94 (parm -> expression .)
    SVR             reduce using rule 94 (parm -> expression .)
    SVL             reduce using rule 94 (parm -> expression .)
    SETPOWER        reduce using rule 94 (parm -> expression .)
    I2C_WRITE       reduce using rule 94 (parm -> expression .)
    OUTPUT          reduce using rule 94 (parm -> expression .)
    ONFOR           reduce using rule 94 (parm -> expression .)
    BSEND           reduce using rule 94 (parm -> expression .)
    BSR             reduce using rule 94 (parm -> expression .)
    SETDP           reduce using rule 94 (parm -> expression .)
    FASTSEND        reduce using rule 94 (parm -> expression .)
    BEEP            reduce using rule 94 (parm -> expression .)
    STOP            reduce using rule 94 (parm -> expression .)
    RESET           reduce using rule 94 (parm -> expression .)
    RESETDP         reduce using rule 94 (parm -> expression .)
    ON              reduce using rule 94 (parm -> expression .)
    OFF             reduce using rule 94 (parm -> expression .)
    THISWAY         reduce using rule 94 (parm -> expression .)
    THATWAY         reduce using rule 94 (parm -> expression .)
    RD              reduce using rule 94 (parm -> expression .)
    BRAKE           reduce using rule 94 (parm -> expression .)
    LEDON           reduce using rule 94 (parm -> expression .)
    LEDOFF          reduce using rule 94 (parm -> expression .)
    I2C_START       reduce using rule 94 (parm -> expression .)
    I2C_STOP        reduce using rule 94 (parm -> expression .)
    WHENOFF         reduce using rule 94 (parm -> expression .)
    MOTORATTENTION  reduce using rule 94 (parm -> expression .)
    BYTES           reduce using rule 94 (parm -> expression .)
    PROCEDURENAME   reduce using rule 94 (parm -> expression .)
    END             reduce using rule 94 (parm -> expression .)
    RBRACKET        reduce using rule 94 (parm -> expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125

  ! MINUS           [ reduce using rule 94 (parm -> expression .) ]


state 88

    (33) statement -> FASTSEND expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 33 (statement -> FASTSEND expression .)
    LOOP            reduce using rule 33 (statement -> FASTSEND expression .)
    FOREVER         reduce using rule 33 (statement -> FASTSEND expression .)
    IF              reduce using rule 33 (statement -> FASTSEND expression .)
    IFELSE          reduce using rule 33 (statement -> FASTSEND expression .)
    WAITUNTIL       reduce using rule 33 (statement -> FASTSEND expression .)
    WHEN            reduce using rule 33 (statement -> FASTSEND expression .)
    SHOW            reduce using rule 33 (statement -> FASTSEND expression .)
    MAKE            reduce using rule 33 (statement -> FASTSEND expression .)
    WAIT            reduce using rule 33 (statement -> FASTSEND expression .)
    SEND            reduce using rule 33 (statement -> FASTSEND expression .)
    RECORD          reduce using rule 33 (statement -> FASTSEND expression .)
    ERASE           reduce using rule 33 (statement -> FASTSEND expression .)
    SETSVH          reduce using rule 33 (statement -> FASTSEND expression .)
    SVR             reduce using rule 33 (statement -> FASTSEND expression .)
    SVL             reduce using rule 33 (statement -> FASTSEND expression .)
    SETPOWER        reduce using rule 33 (statement -> FASTSEND expression .)
    I2C_WRITE       reduce using rule 33 (statement -> FASTSEND expression .)
    OUTPUT          reduce using rule 33 (statement -> FASTSEND expression .)
    ONFOR           reduce using rule 33 (statement -> FASTSEND expression .)
    BSEND           reduce using rule 33 (statement -> FASTSEND expression .)
    BSR             reduce using rule 33 (statement -> FASTSEND expression .)
    SETDP           reduce using rule 33 (statement -> FASTSEND expression .)
    FASTSEND        reduce using rule 33 (statement -> FASTSEND expression .)
    BEEP            reduce using rule 33 (statement -> FASTSEND expression .)
    STOP            reduce using rule 33 (statement -> FASTSEND expression .)
    RESET           reduce using rule 33 (statement -> FASTSEND expression .)
    RESETDP         reduce using rule 33 (statement -> FASTSEND expression .)
    ON              reduce using rule 33 (statement -> FASTSEND expression .)
    OFF             reduce using rule 33 (statement -> FASTSEND expression .)
    THISWAY         reduce using rule 33 (statement -> FASTSEND expression .)
    THATWAY         reduce using rule 33 (statement -> FASTSEND expression .)
    RD              reduce using rule 33 (statement -> FASTSEND expression .)
    BRAKE           reduce using rule 33 (statement -> FASTSEND expression .)
    LEDON           reduce using rule 33 (statement -> FASTSEND expression .)
    LEDOFF          reduce using rule 33 (statement -> FASTSEND expression .)
    I2C_START       reduce using rule 33 (statement -> FASTSEND expression .)
    I2C_STOP        reduce using rule 33 (statement -> FASTSEND expression .)
    WHENOFF         reduce using rule 33 (statement -> FASTSEND expression .)
    MOTORATTENTION  reduce using rule 33 (statement -> FASTSEND expression .)
    BYTES           reduce using rule 33 (statement -> FASTSEND expression .)
    PROCEDURENAME   reduce using rule 33 (statement -> FASTSEND expression .)
    END             reduce using rule 33 (statement -> FASTSEND expression .)
    RBRACKET        reduce using rule 33 (statement -> FASTSEND expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 89

    (23) statement -> SETSVH expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 23 (statement -> SETSVH expression .)
    LOOP            reduce using rule 23 (statement -> SETSVH expression .)
    FOREVER         reduce using rule 23 (statement -> SETSVH expression .)
    IF              reduce using rule 23 (statement -> SETSVH expression .)
    IFELSE          reduce using rule 23 (statement -> SETSVH expression .)
    WAITUNTIL       reduce using rule 23 (statement -> SETSVH expression .)
    WHEN            reduce using rule 23 (statement -> SETSVH expression .)
    SHOW            reduce using rule 23 (statement -> SETSVH expression .)
    MAKE            reduce using rule 23 (statement -> SETSVH expression .)
    WAIT            reduce using rule 23 (statement -> SETSVH expression .)
    SEND            reduce using rule 23 (statement -> SETSVH expression .)
    RECORD          reduce using rule 23 (statement -> SETSVH expression .)
    ERASE           reduce using rule 23 (statement -> SETSVH expression .)
    SETSVH          reduce using rule 23 (statement -> SETSVH expression .)
    SVR             reduce using rule 23 (statement -> SETSVH expression .)
    SVL             reduce using rule 23 (statement -> SETSVH expression .)
    SETPOWER        reduce using rule 23 (statement -> SETSVH expression .)
    I2C_WRITE       reduce using rule 23 (statement -> SETSVH expression .)
    OUTPUT          reduce using rule 23 (statement -> SETSVH expression .)
    ONFOR           reduce using rule 23 (statement -> SETSVH expression .)
    BSEND           reduce using rule 23 (statement -> SETSVH expression .)
    BSR             reduce using rule 23 (statement -> SETSVH expression .)
    SETDP           reduce using rule 23 (statement -> SETSVH expression .)
    FASTSEND        reduce using rule 23 (statement -> SETSVH expression .)
    BEEP            reduce using rule 23 (statement -> SETSVH expression .)
    STOP            reduce using rule 23 (statement -> SETSVH expression .)
    RESET           reduce using rule 23 (statement -> SETSVH expression .)
    RESETDP         reduce using rule 23 (statement -> SETSVH expression .)
    ON              reduce using rule 23 (statement -> SETSVH expression .)
    OFF             reduce using rule 23 (statement -> SETSVH expression .)
    THISWAY         reduce using rule 23 (statement -> SETSVH expression .)
    THATWAY         reduce using rule 23 (statement -> SETSVH expression .)
    RD              reduce using rule 23 (statement -> SETSVH expression .)
    BRAKE           reduce using rule 23 (statement -> SETSVH expression .)
    LEDON           reduce using rule 23 (statement -> SETSVH expression .)
    LEDOFF          reduce using rule 23 (statement -> SETSVH expression .)
    I2C_START       reduce using rule 23 (statement -> SETSVH expression .)
    I2C_STOP        reduce using rule 23 (statement -> SETSVH expression .)
    WHENOFF         reduce using rule 23 (statement -> SETSVH expression .)
    MOTORATTENTION  reduce using rule 23 (statement -> SETSVH expression .)
    BYTES           reduce using rule 23 (statement -> SETSVH expression .)
    PROCEDURENAME   reduce using rule 23 (statement -> SETSVH expression .)
    END             reduce using rule 23 (statement -> SETSVH expression .)
    RBRACKET        reduce using rule 23 (statement -> SETSVH expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 90

    (17) statement -> SHOW RECEIVER .

    REPEAT          reduce using rule 17 (statement -> SHOW RECEIVER .)
    LOOP            reduce using rule 17 (statement -> SHOW RECEIVER .)
    FOREVER         reduce using rule 17 (statement -> SHOW RECEIVER .)
    IF              reduce using rule 17 (statement -> SHOW RECEIVER .)
    IFELSE          reduce using rule 17 (statement -> SHOW RECEIVER .)
    WAITUNTIL       reduce using rule 17 (statement -> SHOW RECEIVER .)
    WHEN            reduce using rule 17 (statement -> SHOW RECEIVER .)
    SHOW            reduce using rule 17 (statement -> SHOW RECEIVER .)
    MAKE            reduce using rule 17 (statement -> SHOW RECEIVER .)
    WAIT            reduce using rule 17 (statement -> SHOW RECEIVER .)
    SEND            reduce using rule 17 (statement -> SHOW RECEIVER .)
    RECORD          reduce using rule 17 (statement -> SHOW RECEIVER .)
    ERASE           reduce using rule 17 (statement -> SHOW RECEIVER .)
    SETSVH          reduce using rule 17 (statement -> SHOW RECEIVER .)
    SVR             reduce using rule 17 (statement -> SHOW RECEIVER .)
    SVL             reduce using rule 17 (statement -> SHOW RECEIVER .)
    SETPOWER        reduce using rule 17 (statement -> SHOW RECEIVER .)
    I2C_WRITE       reduce using rule 17 (statement -> SHOW RECEIVER .)
    OUTPUT          reduce using rule 17 (statement -> SHOW RECEIVER .)
    ONFOR           reduce using rule 17 (statement -> SHOW RECEIVER .)
    BSEND           reduce using rule 17 (statement -> SHOW RECEIVER .)
    BSR             reduce using rule 17 (statement -> SHOW RECEIVER .)
    SETDP           reduce using rule 17 (statement -> SHOW RECEIVER .)
    FASTSEND        reduce using rule 17 (statement -> SHOW RECEIVER .)
    BEEP            reduce using rule 17 (statement -> SHOW RECEIVER .)
    STOP            reduce using rule 17 (statement -> SHOW RECEIVER .)
    RESET           reduce using rule 17 (statement -> SHOW RECEIVER .)
    RESETDP         reduce using rule 17 (statement -> SHOW RECEIVER .)
    ON              reduce using rule 17 (statement -> SHOW RECEIVER .)
    OFF             reduce using rule 17 (statement -> SHOW RECEIVER .)
    THISWAY         reduce using rule 17 (statement -> SHOW RECEIVER .)
    THATWAY         reduce using rule 17 (statement -> SHOW RECEIVER .)
    RD              reduce using rule 17 (statement -> SHOW RECEIVER .)
    BRAKE           reduce using rule 17 (statement -> SHOW RECEIVER .)
    LEDON           reduce using rule 17 (statement -> SHOW RECEIVER .)
    LEDOFF          reduce using rule 17 (statement -> SHOW RECEIVER .)
    I2C_START       reduce using rule 17 (statement -> SHOW RECEIVER .)
    I2C_STOP        reduce using rule 17 (statement -> SHOW RECEIVER .)
    WHENOFF         reduce using rule 17 (statement -> SHOW RECEIVER .)
    MOTORATTENTION  reduce using rule 17 (statement -> SHOW RECEIVER .)
    BYTES           reduce using rule 17 (statement -> SHOW RECEIVER .)
    PROCEDURENAME   reduce using rule 17 (statement -> SHOW RECEIVER .)
    END             reduce using rule 17 (statement -> SHOW RECEIVER .)
    RBRACKET        reduce using rule 17 (statement -> SHOW RECEIVER .)


state 91

    (16) statement -> SHOW expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 16 (statement -> SHOW expression .)
    LOOP            reduce using rule 16 (statement -> SHOW expression .)
    FOREVER         reduce using rule 16 (statement -> SHOW expression .)
    IF              reduce using rule 16 (statement -> SHOW expression .)
    IFELSE          reduce using rule 16 (statement -> SHOW expression .)
    WAITUNTIL       reduce using rule 16 (statement -> SHOW expression .)
